#JINF TDR SPITCH (mm) KPITCH (mm) SRESO (mm) KRESO(mm) MultiplicyFlip SMirror KMirror BondType SHiThresh SLoThresh KHiThresh KLoThresh SideSwap
#Y0
0     0	  0.150	      0.150	      0.021	     0.021     0	          1	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#X0
0     1	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          1
#Y1
0     2	  0.150	      0.150	      0.021	     0.021     0	          0	      1	      0	       3.5	     1.0	   3.5	     1.0          1
#X1
0     3	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#Y2
0     4	  0.150	      0.150	      0.021	     0.021     0	          1	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#X2
0     5	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          1
#Y3
0     6	  0.150	      0.150	      0.021	     0.021     0	          1	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#X3
0     7	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          1
#Y4
0     8	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#Y5
0     9	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          0
#Y6
0    10	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          0
# ??
0    11	  0.150	      0.150	      0.021	     0.021     0	          0	      0	      0	       3.5	     1.0	   3.5	     1.0          0
