#JINF TDR SPITCH (mm) KPITCH (mm) SRESO (mm) KRESO(mm) MultiplicyFlip SMirror KMirror BondType SHiThresh SLoThresh KHiThresh KLoThresh
0     0	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     1	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     2	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     3	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     4	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     5	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     6	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     7	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     8	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     9	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     1	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
0     1	  0.150	      0.150	  0.021	     0.021     0	      0	      0	      0	       3.5	 1.0	   3.5	     1.0
